ImageID,Label
9458,4
9459,1
9460,-1
9461,7
9462,4
9463,-1
9464,4
9465,2
9466,1
9467,1
9468,-1
9469,5
9470,1
9471,7
9472,2
9473,2
9474,8
9475,-1
9476,-1
9477,2
9478,7
9479,1
9480,4
9481,5
9482,7
9483,8
9484,8
9485,1
9486,7
9487,-1
9488,-1
9489,6
9490,1
9491,-1
9492,-1
9493,1
9494,1
9495,7
9496,4
9497,4
9498,4
9499,1
9500,7
9501,7
9502,1
9503,1
9504,8
9505,1
9506,2
9507,4
9508,6
9509,6
9510,5
9511,4
9512,-1
9513,3
9514,1
9515,1
9516,-1
9517,6
9518,2
9519,1
9520,1
9521,7
9522,0
9523,6
9524,3
9525,7
9526,4
9527,2
9528,4
9529,3
9530,6
9531,4
9532,1
9533,1
9534,7
9535,1
9536,2
9537,2
9538,4
9539,-1
9540,-1
9541,2
9542,3
9543,6
9544,7
9545,1
9546,5
9547,3
9548,7
9549,1
9550,-1
9551,1
9552,-1
9553,-1
9554,1
9555,-1
9556,2
9557,4
9558,1
9559,4
9560,5
9561,1
9562,8
9563,-1
9564,2
9565,2
9566,2
9567,1
9568,6
9569,2
9570,6
9571,2
9572,8
9573,2
9574,2
9575,4
9576,7
9577,-1
9578,2
9579,2
9580,3
9581,7
9582,3
9583,7
9584,0
9585,-1
9586,8
9587,1
9588,1
9589,4
9590,1
9591,4
9592,2
9593,-1
9594,4
9595,2
9596,1
9597,2
9598,6
9599,4
9600,2
9601,6
9602,2
9603,-1
9604,2
9605,-1
9606,1
9607,2
9608,1
9609,0
9610,8
9611,5
9612,1
9613,7
9614,3
9615,0
9616,4
9617,2
9618,2
9619,3
9620,2
9621,0
9622,1
9623,1
9624,3
9625,4
9626,-1
9627,7
9628,6
9629,4
9630,7
9631,7
9632,5
9633,1
9634,6
9635,7
9636,4
9637,4
9638,2
9639,1
9640,4
9641,1
9642,2
9643,4
9644,4
9645,3
9646,1
9647,-1
9648,6
9649,2
9650,3
9651,-1
9652,1
9653,7
9654,-1
9655,1
9656,1
9657,1
9658,2
9659,7
9660,4
9661,6
9662,2
9663,1
9664,1
9665,2
9666,2
9667,-1
9668,4
9669,1
9670,1
9671,7
9672,6
9673,4
9674,4
9675,-1
9676,7
9677,1
9678,5
9679,5
9680,8
9681,4
9682,4
9683,1
9684,4
9685,2
9686,-1
9687,1
9688,4
9689,1
9690,6
9691,-1
9692,2
9693,8
9694,6
9695,-1
9696,2
9697,1
9698,1
9699,8
9700,-1
9701,1
9702,1
9703,4
9704,5
9705,5
9706,5
9707,6
9708,1
9709,6
9710,6
9711,-1
9712,2
9713,1
9714,1
9715,-1
9716,1
9717,3
9718,4
9719,1
9720,7
9721,3
9722,2
9723,2
9724,-1
9725,-1
9726,-1
9727,7
9728,2
9729,2
9730,6
9731,4
9732,4
9733,1
9734,2
9735,-1
9736,1
9737,0
9738,0
9739,2
9740,1
9741,8
9742,2
9743,6
9744,7
9745,1
9746,1
9747,1
9748,6
9749,-1
9750,1
9751,1
9752,7
9753,2
9754,4
9755,4
9756,2
9757,-1
9758,8
9759,6
9760,-1
9761,1
9762,1
9763,4
9764,-1
9765,1
9766,4
9767,2
9768,8
9769,4
9770,5
9771,1
9772,4
9773,2
9774,2
9775,1
9776,6
9777,-1
9778,4
9779,1
9780,4
9781,2
9782,1
9783,3
9784,5
9785,1
9786,1
9787,-1
9788,3
9789,2
9790,5
9791,-1
9792,4
9793,3
9794,-1
9795,8
9796,4
9797,-1
9798,4
9799,2
9800,2
9801,3
9802,1
9803,2
9804,2
9805,2
9806,1
9807,-1
9808,1
9809,2
9810,3
9811,1
9812,2
9813,1
9814,1
9815,1
9816,2
9817,-1
9818,6
9819,5
9820,1
9821,2
9822,2
9823,1
9824,0
9825,4
9826,7
9827,2
9828,6
9829,7
9830,-1
9831,6
9832,1
9833,2
9834,4
9835,1
9836,6
9837,1
9838,1
9839,4
9840,2
9841,-1
9842,2
9843,-1
9844,1
9845,4
9846,7
9847,4
9848,1
9849,1
9850,3
9851,5
9852,4
9853,-1
9854,2
9855,-1
9856,4
9857,-1
9858,-1
9859,7
9860,4
9861,4
9862,7
9863,2
9864,1
9865,7
9866,2
9867,3
9868,-1
9869,6
9870,6
9871,1
9872,7
9873,1
9874,1
9875,-1
9876,4
9877,4
9878,2
9879,0
9880,2
9881,5
9882,4
9883,6
9884,3
9885,5
9886,2
9887,3
9888,8
9889,-1
9890,4
9891,4
9892,4
9893,2
9894,5
9895,1
9896,4
9897,0
9898,2
9899,7
9900,6
9901,0
9902,7
9903,1
9904,1
9905,4
9906,2
9907,-1
9908,1
9909,4
9910,7
9911,8
9912,7
9913,8
9914,7
9915,6
9916,3
9917,6
9918,2
9919,4
9920,8
9921,-1
9922,3
9923,7
9924,-1
9925,4
9926,0
9927,-1
9928,8
9929,2
9930,1
9931,3
9932,1
9933,5
9934,2
9935,2
9936,1
9937,8
9938,8
9939,1
9940,4
9941,1
9942,2
9943,5
9944,2
9945,2
9946,3
9947,-1
9948,2
9949,3
9950,1
9951,7
9952,1
9953,0
9954,8
9955,1
9956,1
9957,7
9958,2
9959,6
9960,8
9961,3
9962,7
9963,1
9964,3
9965,4
9966,2
9967,3
9968,1
9969,1
9970,-1
9971,1
9972,1
9973,1
9974,6
9975,2
9976,4
9977,4
9978,1
9979,1
9980,2
9981,3
9982,4
9983,-1
9984,3
9985,1
9986,5
9987,6
9988,1
9989,2
9990,2
9991,8
9992,4
9993,3
9994,3
9995,6
9996,-1
9997,2
9998,6
9999,1
10000,4
10001,4
10002,-1
10003,8
10004,-1
10005,7
10006,1
10007,5
10008,3
10009,4
10010,6
10011,1
10012,4
10013,3
10014,5
10015,1
10016,1
10017,1
10018,1
10019,2
10020,2
10021,7
10022,7
10023,7
10024,-1
10025,-1
10026,4
10027,-1
10028,1
10029,3
10030,6
10031,5
10032,1
10033,7
10034,0
10035,4
10036,-1
10037,-1
10038,8
10039,-1
10040,4
10041,-1
10042,3
10043,-1
10044,6
10045,1
10046,4
10047,0
10048,-1
10049,3
10050,3
10051,-1
10052,6
10053,2
10054,3
10055,7
10056,6
10057,4
10058,8
10059,5
10060,3
10061,1
10062,2
10063,7
10064,1
10065,8
10066,3
10067,2
10068,2
10069,2
10070,2
10071,4
10072,-1
10073,7
10074,4
10075,4
10076,-1
10077,4
10078,4
10079,2
10080,6
10081,3
10082,7
10083,2
10084,2
10085,2
10086,7
10087,2
10088,1
10089,6
10090,2
10091,6
10092,5
10093,3
10094,-1
10095,0
10096,6
10097,6
10098,3
10099,3
10100,1
10101,5
10102,1
10103,4
10104,5
10105,8
10106,2
10107,4
10108,6
10109,4
10110,3
10111,6
10112,7
10113,7
10114,-1
10115,1
10116,7
10117,7
10118,-1
10119,7
10120,1
10121,2
10122,-1
10123,2
10124,4
10125,1
10126,1
10127,2
10128,6
10129,7
10130,1
10131,4
10132,8
10133,3
10134,2
10135,1
10136,-1
10137,8
10138,8
10139,2
10140,3
10141,2
10142,8
10143,1
10144,7
10145,3
10146,2
10147,1
10148,2
10149,6
10150,3
10151,7
10152,1
10153,1
10154,1
10155,0
10156,2
10157,1
10158,4
10159,7
10160,6
10161,-1
10162,4
10163,6
10164,1
10165,6
10166,7
10167,4
10168,3
10169,7
10170,2
10171,7
10172,3
10173,3
10174,4
10175,4
10176,-1
10177,4
10178,6
10179,6
10180,1
10181,4
10182,2
10183,4
10184,-1
10185,5
10186,-1
10187,1
10188,1
10189,7
10190,6
10191,-1
10192,3
10193,1
10194,4
10195,1
10196,1
10197,5
10198,4
10199,1
10200,4
10201,-1
10202,4
10203,1
10204,2
10205,-1
10206,3
10207,5
10208,5
10209,2
10210,2
10211,1
10212,-1
10213,2
10214,4
10215,8
10216,5
10217,4
10218,6
10219,3
10220,-1
10221,4
10222,4
10223,5
10224,3
10225,4
10226,4
10227,4
10228,2
10229,1
10230,2
10231,7
10232,-1
10233,1
10234,1
10235,8
10236,4
10237,-1
10238,-1
10239,2
10240,3
10241,6
10242,8
10243,4
10244,-1
10245,2
10246,4
10247,5
10248,3
10249,-1
10250,6
10251,8
10252,-1
10253,-1
10254,4
10255,3
10256,-1
10257,6
10258,3
10259,2
10260,-1
10261,-1
10262,2
10263,-1
10264,5
10265,4
10266,0
10267,-1
10268,3
10269,4
10270,2
10271,4
10272,7
10273,7
10274,2
10275,5
10276,2
10277,8
10278,3
10279,4
10280,5
10281,2
10282,1
10283,-1
10284,-1
10285,3
10286,-1
10287,1
10288,7
10289,6
10290,-1
10291,8
10292,8
10293,2
10294,1
10295,8
10296,7
10297,2
10298,6
10299,8
10300,-1
10301,1
10302,4
10303,1
10304,7
10305,4
10306,2
10307,6
10308,-1
10309,0
10310,4
10311,3
10312,4
10313,8
10314,1
10315,5
10316,1
10317,1
10318,5
10319,2
10320,-1
10321,3
10322,3
10323,1
10324,1
10325,-1
10326,2
10327,1
10328,1
10329,4
10330,6
10331,1
10332,2
10333,1
10334,4
10335,3
10336,5
10337,-1
10338,-1
10339,7
10340,7
10341,1
10342,3
10343,3
10344,3
10345,5
10346,2
10347,1
10348,-1
10349,1
10350,-1
10351,1
10352,6
10353,1
10354,0
10355,3
10356,3
10357,1
10358,2
10359,-1
10360,3
10361,1
10362,6
10363,4
10364,2
10365,4
10366,-1
10367,4
10368,1
10369,4
10370,-1
10371,3
10372,2
10373,1
10374,1
10375,3
10376,-1
10377,6
10378,1
10379,1
10380,1
10381,1
10382,1
10383,2
10384,4
10385,6
10386,1
10387,4
10388,8
10389,-1
10390,1
10391,1
10392,5
10393,4
10394,1
10395,1
10396,5
10397,5
10398,7
10399,4
10400,4
10401,1
10402,-1
10403,7
10404,-1
10405,-1
10406,3
10407,5
10408,-1
10409,4
10410,2
10411,2
10412,1
10413,1
10414,2
10415,7
10416,7
10417,1
10418,4
10419,6
10420,1
10421,1
10422,4
10423,1
10424,7
10425,2
10426,-1
10427,1
10428,-1
10429,-1
10430,1
10431,7
10432,8
10433,5
10434,5
10435,2
10436,-1
10437,8
10438,3
10439,1
10440,4
10441,7
10442,3
10443,2
10444,4
10445,5
10446,5
10447,6
10448,-1
10449,6
10450,2
10451,-1
10452,5
10453,8
10454,-1
10455,6
10456,8
10457,2
10458,6
10459,1
10460,-1
10461,1
10462,1
10463,2
10464,2
10465,3
10466,1
10467,2
10468,2
10469,2
10470,7
10471,4
10472,7
10473,1
10474,2
10475,8
10476,6
10477,2
10478,4
10479,2
10480,4
10481,2
10482,7
10483,4
10484,3
10485,1
10486,2
10487,2
10488,8
10489,0
10490,7
10491,7
10492,2
10493,-1
10494,1
10495,0
10496,1
10497,5
10498,4
10499,3
10500,7
10501,4
10502,6
10503,2
10504,1
10505,-1
10506,4
10507,0
10508,7
10509,1
10510,2
10511,4
10512,6
10513,5
10514,6
10515,5
10516,3
10517,7
10518,6
10519,1
10520,1
10521,2
10522,2
10523,6
10524,7
10525,5
10526,5
10527,6
10528,-1
10529,6
10530,6
10531,7
10532,7
10533,3
10534,2
10535,4
10536,3
10537,1
10538,7
10539,2
10540,-1
10541,1
10542,1
10543,3
10544,5
10545,2
10546,7
10547,5
10548,-1
10549,2
10550,3
10551,8
10552,2
10553,1
10554,2
10555,1
10556,5
10557,8
10558,8
10559,5
10560,0
10561,4
10562,6
10563,4
10564,4
10565,2
10566,-1
10567,2
10568,1
10569,-1
10570,1
10571,6
10572,-1
10573,6
10574,2
10575,1
10576,2
10577,2
10578,1
10579,-1
10580,1
10581,5
10582,5
10583,-1
10584,1
10585,-1
10586,1
10587,4
10588,1
10589,6
10590,-1
10591,7
10592,3
10593,-1
10594,2
10595,3
10596,1
10597,1
10598,-1
10599,5
10600,1
10601,4
10602,8
10603,1
10604,6
10605,0
10606,1
10607,2
10608,2
10609,2
10610,5
10611,3
10612,-1
10613,1
10614,8
10615,2
10616,4
10617,4
10618,4
10619,8
10620,8
10621,8
10622,7
10623,8
10624,-1
10625,-1
10626,4
10627,7
10628,2
10629,3
10630,-1
10631,1
10632,1
10633,5
10634,6
10635,7
10636,5
10637,3
10638,5
10639,7
10640,1
10641,6
10642,1
10643,1
10644,5
10645,1
10646,6
10647,1
10648,5
10649,2
10650,-1
10651,8
10652,1
10653,4
10654,7
10655,1
10656,4
10657,4
10658,4
10659,2
10660,6
10661,2
10662,8
10663,6
10664,2
10665,4
10666,5
10667,-1
10668,4
10669,5
10670,4
10671,4
10672,0
10673,4
10674,8
10675,1
10676,6
10677,7
10678,2
10679,-1
10680,1
10681,2
10682,6
10683,5
10684,2
10685,2
10686,8
10687,4
10688,2
10689,8
10690,6
10691,2
10692,4
10693,6
10694,5
10695,1
10696,7
10697,8
10698,6
10699,2
10700,7
10701,4
10702,-1
10703,7
10704,3
10705,3
10706,3
10707,2
10708,4
10709,8
10710,2
10711,-1
10712,-1
10713,7
10714,6
10715,6
10716,1
10717,2
10718,0
10719,6
10720,1
10721,5
10722,2
10723,6
10724,1
10725,4
10726,1
10727,0
10728,8
10729,1
10730,-1
10731,4
10732,2
10733,4
10734,2
10735,-1
10736,2
10737,6
10738,3
10739,3
10740,7
10741,6
10742,1
10743,1
10744,1
10745,0
10746,0
10747,4
10748,-1
10749,2
10750,1
10751,2
10752,5
10753,-1
10754,1
10755,-1
10756,4
10757,2
10758,-1
10759,1
10760,4
10761,4
10762,2
10763,2
10764,-1
10765,4
10766,7
10767,3
10768,1
10769,1
10770,6
10771,2
10772,2
10773,1
10774,4
10775,1
10776,4
10777,-1
10778,1
10779,1
10780,8
10781,1
10782,5
10783,2
10784,4
10785,6
10786,1
10787,4
10788,2
10789,2
10790,7
10791,1
10792,3
10793,2
10794,2
10795,4
10796,1
10797,7
10798,0
10799,7
10800,4
10801,5
10802,2
10803,4
10804,4
10805,6
10806,1
10807,4
10808,4
10809,8
10810,1
10811,-1
10812,6
10813,7
10814,6
10815,3
10816,7
10817,7
10818,6
10819,3
10820,6
10821,5
10822,4
10823,7
10824,1
10825,1
10826,1
10827,5
10828,1
10829,6
10830,2
10831,-1
10832,5
10833,2
10834,8
10835,2
10836,3
10837,5
10838,4
10839,4
10840,-1
10841,3
10842,3
10843,2
10844,-1
10845,6
10846,1
10847,1
10848,1
10849,1
10850,7
10851,1
10852,2
10853,-1
10854,2
10855,1
10856,6
10857,8
10858,8
10859,5
10860,2
10861,6
10862,7
10863,3
10864,7
10865,4
10866,4
10867,1
10868,6
10869,4
10870,6
10871,1
10872,5
10873,3
10874,8
10875,8
10876,1
10877,1
10878,8
10879,-1
10880,4
10881,2
10882,6
10883,7
10884,2
10885,3
10886,7
10887,7
10888,3
10889,7
10890,2
10891,6
10892,-1
10893,7
10894,5
10895,1
10896,4
10897,-1
10898,4
10899,2
10900,0
10901,-1
10902,1
10903,7
10904,7
10905,1
10906,6
10907,8
10908,8
10909,-1
10910,4
10911,6
10912,5
10913,2
10914,6
10915,1
10916,6
10917,1
10918,1
10919,7
10920,5
10921,6
10922,8
10923,2
10924,2
10925,8
10926,-1
10927,4
10928,-1
10929,-1
10930,2
10931,5
10932,6
10933,0
10934,-1
10935,2
10936,5
10937,1
10938,8
10939,7
10940,2
10941,1
10942,1
10943,3
10944,3
10945,1
10946,-1
10947,6
10948,3
10949,-1
10950,2
10951,6
10952,-1
10953,4
10954,-1
10955,7
10956,7
10957,1
10958,4
10959,2
10960,-1
10961,2
10962,4
10963,3
10964,-1
10965,5
10966,-1
10967,2
10968,4
10969,1
10970,6
10971,1
10972,-1
10973,3
10974,-1
10975,1
10976,-1
10977,2
10978,1
10979,0
10980,1
10981,1
10982,2
10983,8
10984,8
10985,1
10986,2
10987,3
10988,1
10989,4
10990,6
10991,1
10992,0
10993,1
10994,3
10995,6
10996,6
10997,2
10998,1
10999,-1
11000,6
11001,5
11002,2
11003,4
11004,1
11005,-1
11006,6
11007,1
11008,7
11009,-1
11010,6
11011,4
11012,6
11013,-1
11014,4
11015,1
11016,4
11017,1
11018,6
11019,6
11020,5
11021,1
11022,7
11023,-1
11024,2
11025,7
11026,-1
11027,4
11028,0
11029,3
11030,3
11031,1
11032,6
11033,5
11034,1
11035,2
11036,1
11037,2
11038,3
11039,-1
11040,3
11041,3
11042,6
11043,-1
11044,6
11045,8
11046,8
11047,2
11048,1
11049,2
11050,3
11051,1
11052,7
11053,8
11054,8
11055,6
11056,1
11057,3
11058,3
11059,1
11060,-1
11061,3
11062,3
11063,7
11064,4
11065,1
11066,5
11067,3
11068,3
11069,4
11070,1
11071,-1
11072,7
11073,7
11074,3
11075,4
11076,6
11077,1
11078,4
11079,2
11080,1
11081,5
11082,1
11083,1
11084,6
11085,1
11086,3
11087,4
11088,7
11089,6
11090,6
11091,4
11092,1
11093,4
11094,1
11095,4
11096,1
11097,6
11098,1
11099,2
11100,2
11101,8
11102,6
11103,-1
11104,6
11105,0
11106,5
11107,6
11108,-1
11109,-1
11110,1
11111,7
11112,1
11113,8
11114,5
11115,8
11116,4
11117,3
11118,-1
11119,-1
11120,2
11121,1
11122,-1
11123,4
11124,-1
11125,5
11126,2
11127,1
11128,-1
11129,4
11130,0
11131,1
11132,4
11133,8
11134,1
11135,2
11136,7
11137,2
11138,7
11139,7
11140,5
11141,2
11142,7
11143,-1
11144,4
11145,8
11146,2
11147,1
11148,4
11149,-1
11150,1
11151,6
11152,2
11153,2
11154,-1
11155,4
11156,1
11157,5
11158,-1
11159,2
11160,6
11161,2
11162,2
11163,2
11164,2
11165,3
11166,4
11167,7
11168,2
11169,8
11170,8
11171,5
11172,7
11173,6
11174,1
11175,4
11176,1
11177,1
11178,4
11179,-1
11180,1
11181,0
11182,2
11183,4
11184,2
11185,1
11186,-1
11187,3
11188,4
11189,-1
11190,2
11191,6
11192,0
11193,6
11194,0
11195,3
11196,4
11197,4
11198,3
11199,4
11200,2
11201,2
11202,1
11203,1
11204,6
11205,2
11206,6
11207,1
11208,3
11209,6
11210,5
11211,3
11212,1
11213,-1
11214,4
11215,4
11216,1
11217,7
11218,2
11219,2
11220,4
11221,4
11222,1
11223,6
11224,6
11225,2
11226,5
11227,4
11228,7
11229,0
11230,6
11231,3
11232,1
11233,2
11234,8
11235,6
11236,8
11237,5
11238,0
11239,4
11240,1
11241,3
11242,2
11243,7
11244,4
11245,2
11246,6
11247,0
11248,6
11249,3
11250,6
11251,6
11252,7
11253,2
11254,4
11255,-1
11256,8
11257,-1
11258,2
11259,2
11260,2
11261,7
11262,2
11263,3
11264,6
11265,1
11266,1
11267,0
11268,7
11269,5
11270,8
11271,2
11272,7
11273,-1
11274,-1
11275,3
11276,-1
11277,6
11278,1
11279,7
11280,1
11281,6
11282,2
11283,2
11284,2
11285,1
11286,1
11287,2
11288,4
11289,3
11290,8
11291,2
11292,8
11293,1
11294,-1
11295,2
11296,-1
11297,-1
11298,2
11299,7
11300,1
11301,2
11302,-1
11303,0
11304,6
11305,1
11306,6
11307,4
11308,3
11309,7
11310,1
11311,7
11312,7
11313,4
11314,1
11315,4
11316,1
11317,2
11318,4
11319,3
11320,-1
11321,2
11322,1
11323,7
11324,0
11325,6
11326,7
11327,-1
11328,2
11329,2
11330,1
11331,3
11332,2
11333,3
11334,1
11335,3
11336,2
11337,1
11338,8
11339,6
11340,-1
11341,7
11342,-1
11343,2
11344,-1
11345,-1
11346,7
11347,8
11348,8
11349,1
11350,4
11351,-1
11352,1
11353,1
11354,2
11355,-1
11356,0
11357,1
11358,4
11359,2
11360,4
11361,6
11362,2
11363,6
11364,8
11365,1
11366,4
11367,3
11368,7
11369,3
11370,1
11371,2
11372,-1
11373,8
11374,-1
11375,6
11376,8
11377,2
11378,-1
11379,4
11380,-1
11381,7
11382,6
11383,4
11384,7
11385,6
11386,1
11387,-1
11388,1
11389,5
11390,1
11391,1
11392,1
11393,4
11394,2
11395,4
11396,1
11397,2
11398,4
11399,-1
11400,2
11401,1
11402,0
11403,1
11404,2
11405,1
11406,6
11407,4
11408,2
11409,4
11410,6
11411,-1
11412,7
11413,8
11414,6
11415,5
11416,5
11417,1
11418,2
11419,1
11420,4
11421,6
11422,5
11423,7
11424,3
11425,3
11426,-1
11427,7
11428,5
11429,7
11430,-1
11431,-1
11432,3
11433,-1
11434,4
11435,6
11436,3
11437,3
11438,1
11439,1
11440,2
11441,3
11442,6
11443,3
11444,2
11445,-1
11446,2
11447,1
11448,4
11449,4
11450,7
11451,3
11452,3
11453,3
11454,4
11455,3
11456,2
11457,7
11458,-1
11459,3
11460,7
11461,2
11462,1
11463,-1
11464,1
11465,1
11466,4
11467,5
11468,5
11469,4
11470,6
11471,6
11472,-1
11473,7
11474,3
11475,6
11476,2
11477,4
11478,7
11479,2
11480,5
11481,7
11482,5
11483,1
11484,1
11485,4
11486,4
11487,1
11488,7
11489,5
11490,-1
11491,4
11492,5
11493,5
11494,-1
11495,4
11496,2
11497,2
11498,3
11499,1
11500,4
11501,6
11502,1
11503,6
11504,6
11505,4
11506,1
11507,1
11508,4
11509,3
11510,-1
11511,4
11512,1
11513,8
11514,2
11515,2
11516,2
11517,4
11518,7
11519,2
11520,0
11521,4
11522,7
11523,5
11524,2
11525,4
11526,2
11527,8
11528,4
11529,2
11530,3
11531,1
11532,1
11533,2
11534,-1
11535,7
11536,8
11537,4
11538,6
11539,-1
11540,6
11541,8
11542,1
11543,-1
11544,4
11545,4
11546,6
11547,1
11548,1
11549,1
11550,8
11551,1
11552,1
11553,7
11554,6
11555,1
11556,6
11557,8
11558,5
11559,2
11560,2
11561,1
11562,5
11563,4
11564,3
11565,2
11566,-1
11567,3
11568,7
11569,8
11570,1
11571,8
11572,2
11573,1
11574,3
11575,1
11576,5
11577,7
11578,2
11579,-1
11580,7
11581,-1
11582,6
11583,4
11584,-1
11585,6
11586,6
11587,4
11588,1
11589,6
11590,-1
11591,5
11592,6
11593,3
11594,3
11595,4
11596,1
11597,7
11598,-1
11599,-1
11600,3
11601,-1
11602,4
11603,1
11604,2
11605,-1
11606,5
11607,2
11608,1
11609,8
11610,-1
11611,7
11612,2
11613,1
11614,-1
11615,7
11616,-1
11617,1
11618,6
11619,8
11620,-1
11621,4
11622,4
11623,2
11624,2
11625,2
11626,5
11627,4
11628,4
11629,7
11630,0
11631,5
11632,7
11633,1
11634,3
11635,7
11636,6
11637,-1
11638,5
11639,6
11640,-1
11641,1
11642,8
11643,6
11644,2
11645,6
11646,8
11647,2
11648,1
11649,1
11650,7
11651,-1
11652,-1
11653,7
11654,2
11655,1
11656,4
11657,4
11658,2
11659,5
11660,-1
11661,2
11662,4
11663,4
11664,4
11665,7
11666,-1
11667,3
11668,1
11669,6
11670,7
11671,2
11672,5
11673,2
11674,3
11675,6
11676,1
11677,2
11678,1
11679,2
11680,4
11681,8
11682,1
11683,3
11684,5
11685,2
11686,-1
11687,1
11688,3
11689,7
11690,1
11691,6
11692,2
11693,5
11694,-1
11695,4
11696,0
11697,4
11698,3
11699,8
11700,8
11701,-1
11702,7
11703,1
11704,4
11705,3
11706,6
11707,7
11708,6
11709,7
11710,2
11711,4
11712,1
11713,6
11714,6
11715,4
11716,2
11717,1
11718,6
11719,4
11720,1
11721,1
11722,-1
11723,4
11724,8
11725,-1
11726,1
11727,2
11728,4
11729,1
11730,-1
11731,1
11732,1
11733,4
11734,7
11735,2
11736,2
11737,4
11738,2
11739,8
11740,4
11741,2
11742,1
11743,1
11744,1
11745,1
11746,7
11747,6
11748,2
11749,0
11750,2
11751,5
11752,7
11753,8
11754,1
11755,-1
11756,1
11757,-1
11758,2
11759,1
11760,6
11761,1
11762,1
11763,3
11764,1
11765,2
11766,6
11767,1
11768,1
11769,8
11770,4
11771,5
11772,2
11773,-1
11774,7
11775,5
11776,1
11777,1
11778,1
11779,1
11780,2
11781,1
11782,2
11783,0
11784,2
11785,4
11786,6
11787,7
11788,6
11789,-1
11790,4
11791,-1
11792,7
11793,-1
11794,6
11795,6
11796,3
11797,7
11798,1
11799,7
11800,8
11801,4
11802,7
11803,1
11804,3
11805,6
11806,2
11807,5
11808,2
11809,3
11810,5
11811,2
11812,6
11813,2
11814,0
11815,2
11816,2
11817,4
11818,4
11819,1
11820,1
11821,7
11822,7
11823,2
11824,7
11825,7
11826,-1
11827,7
11828,3
11829,1
11830,-1
11831,1
11832,3
11833,8
11834,1
11835,6
11836,7
11837,8
11838,1
11839,2
11840,3
11841,-1
11842,1
11843,1
11844,3
11845,7
11846,2
11847,6
11848,1
11849,3
11850,-1
11851,1
11852,1
11853,8
11854,2
11855,4
11856,2
11857,-1
11858,3
11859,1
11860,2
11861,6
11862,0
11863,2
11864,1
11865,2
11866,3
11867,3
11868,1
11869,-1
11870,1
11871,1
11872,7
11873,7
11874,4
11875,1
11876,5
11877,1
11878,4
11879,2
11880,1
11881,7
11882,1
11883,-1
11884,4
11885,-1
11886,1
11887,1
11888,-1
11889,1
11890,-1
11891,1
11892,8
11893,-1
11894,1
11895,1
11896,-1
11897,0
11898,3
11899,-1
11900,2
11901,1
11902,7
11903,5
11904,3
11905,2
11906,8
11907,4
11908,-1
11909,1
11910,1
11911,4
11912,7
11913,3
11914,1
11915,5
11916,5
11917,2
11918,3
11919,-1
11920,8
11921,6
11922,5
11923,3
11924,8
11925,2
11926,2
11927,1
11928,4
11929,8
11930,3
11931,7
11932,4
11933,3
11934,1
11935,0
11936,2
11937,1
11938,6
11939,8
11940,2
11941,7
11942,-1
11943,2
11944,6
11945,7
11946,8
11947,3
11948,2
11949,1
11950,-1
11951,5
11952,2
11953,-1
11954,1
11955,4
11956,8
11957,4
11958,7
11959,6
11960,6
11961,1
11962,4
11963,2
11964,0
11965,7
11966,2
11967,7
11968,6
11969,3
11970,4
11971,-1
11972,-1
11973,1
11974,-1
11975,3
11976,7
11977,5
11978,6
11979,1
11980,2
11981,6
11982,1
11983,2
11984,1
11985,2
11986,1
11987,2
11988,6
11989,-1
11990,7
11991,1
11992,1
11993,7
11994,6
11995,2
11996,0
11997,5
11998,4
11999,5
12000,4
12001,4
12002,4
12003,2
12004,4
12005,5
12006,-1
12007,1
12008,2
12009,4
12010,3
12011,1
12012,1
12013,2
12014,2
12015,4
12016,-1
12017,2
12018,6
12019,1
12020,1
12021,8
12022,2
12023,1
12024,6
12025,6
12026,8
12027,6
12028,-1
12029,2
12030,5
12031,6
12032,2
12033,2
12034,-1
12035,-1
12036,-1
12037,5
12038,6
12039,8
12040,0
12041,1
12042,6
12043,6
12044,-1
12045,-1
12046,2
12047,4
12048,1
12049,8
12050,5
12051,3
12052,8
12053,2
12054,-1
12055,6
12056,1
12057,-1
12058,1
12059,2
12060,0
12061,-1
12062,-1
12063,1
12064,7
12065,8
12066,1
12067,-1
12068,1
12069,2
12070,2
12071,1
12072,7
12073,6
12074,4
12075,-1
12076,5
12077,2
12078,8
12079,1
12080,3
12081,7
12082,8
12083,7
12084,1
12085,4
12086,6
12087,-1
12088,-1
12089,6
12090,-1
12091,6
12092,2
12093,-1
12094,1
12095,6
12096,1
12097,7
12098,4
12099,2
12100,7
12101,5
12102,7
12103,8
12104,2
12105,2
12106,1
12107,4
12108,4
12109,2
12110,6
12111,4
12112,1
12113,6
12114,1
12115,6
12116,5
12117,2
12118,-1
12119,0
12120,-1
12121,8
12122,5
12123,-1
12124,1
12125,2
12126,4
12127,1
12128,1
12129,2
12130,4
12131,-1
12132,6
12133,6
12134,4
12135,4
12136,2
12137,7
12138,4
12139,6
12140,7
12141,8
12142,-1
12143,3
12144,7
12145,6
12146,6
12147,5
12148,-1
12149,-1
12150,3
12151,4
12152,-1
12153,-1
12154,7
12155,2
12156,4
12157,8
12158,7
12159,0
12160,-1
12161,1
12162,2
12163,1
12164,5
12165,6
12166,0
12167,1
12168,4
12169,6
12170,8
12171,7
12172,1
12173,8
12174,7
12175,-1
12176,1
12177,8
12178,1
12179,6
12180,2
12181,2
12182,8
12183,-1
12184,6
12185,7
12186,3
12187,1
