"","results"
9549,2
9550,0
9551,2
9552,0
9553,0
9554,2
9555,0
9556,3
9557,5
9558,2
9559,5
9560,6
9561,2
9562,9
9563,0
9564,3
9565,3
9566,3
9567,2
9568,7
9569,3
9570,7
9571,3
9572,9
9573,3
9574,3
9575,5
9576,8
9577,0
9578,3
9579,3
9580,4
9581,8
9582,4
9583,8
9584,1
9585,0
9586,9
9587,2
9588,2
9589,5
9590,2
9591,5
9592,3
9593,0
9594,5
9595,3
9596,2
9597,3
9598,7
9599,5
9600,3
9601,7
9602,3
9603,0
9604,3
9605,0
9606,2
9607,3
9608,2
9609,1
9610,9
9611,6
9612,2
9613,8
9614,4
9615,1
9616,5
9617,3
9618,3
9619,4
9620,3
9621,1
9622,2
9623,2
9624,4
9625,5
9626,0
9627,8
9628,7
9629,5
9630,8
9631,8
9632,6
9633,2
9634,7
9635,8
9636,5
9637,5
9638,3
9639,2
9640,5
9641,2
9642,3
9643,5
9644,5
9645,4
9646,2
9647,0
9648,7
9649,3
9650,4
9651,0
9652,2
9653,8
9654,0
9655,2
9656,2
9657,2
9658,3
9659,8
9660,5
9661,7
9662,3
9663,2
9664,2
9665,3
9666,3
9667,0
9668,5
9669,2
9670,2
9671,8
9672,7
9673,5
9674,5
9675,0
9676,8
9677,2
9678,6
9679,6
9680,9
9681,5
9682,5
9683,2
9684,5
9685,3
9686,0
9687,2
9688,5
9689,2
9690,7
9691,0
9692,3
9693,9
9694,7
9695,0
9696,3
9697,2
9698,2
9699,9
9700,0
9701,2
9702,2
9703,5
9704,6
9705,6
9706,6
9707,7
9708,2
9709,7
9710,7
9711,0
9712,3
9713,2
9714,2
9715,0
9716,2
9717,4
9718,5
9719,2
9720,8
9721,4
9722,3
9723,3
9724,0
9725,0
9726,0
9727,8
9728,3
9729,3
9730,7
9731,5
9732,5
9733,2
9734,3
9735,0
9736,2
9737,1
9738,1
9739,3
9740,2
9741,9
9742,3
9743,7
9744,8
9745,2
9746,2
9747,2
9748,7
9749,0
9750,2
9751,2
9752,8
9753,3
9754,5
9755,5
9756,3
9757,0
9758,9
9759,7
9760,0
9761,2
9762,2
9763,5
9764,0
9765,2
9766,5
9767,3
9768,9
9769,5
9770,6
9771,2
9772,5
9773,3
9774,3
9775,2
9776,7
9777,0
9778,5
9779,2
9780,5
9781,3
9782,2
9783,4
9784,6
9785,2
9786,2
9787,0
9788,4
9789,3
9790,6
9791,0
9792,5
9793,4
9794,0
9795,9
9796,5
9797,0
9798,5
9799,3
9800,3
9801,4
9802,2
9803,3
9804,3
9805,3
9806,2
9807,0
9808,2
9809,3
9810,4
9811,2
9812,3
9813,2
9814,2
9815,2
9816,3
9817,0
9818,7
9819,6
9820,2
9821,3
9822,3
9823,2
9824,1
9825,5
9826,8
9827,3
9828,7
9829,8
9830,0
9831,7
9832,2
9833,3
9834,5
9835,2
9836,7
9837,2
9838,2
9839,5
9840,3
9841,0
9842,3
9843,0
9844,2
9845,5
9846,8
9847,5
9848,2
9849,2
9850,4
9851,6
9852,5
9853,0
9854,3
9855,0
9856,5
9857,0
9858,0
9859,8
9860,5
9861,5
9862,8
9863,3
9864,2
9865,8
9866,3
9867,4
9868,0
9869,7
9870,7
9871,2
9872,8
9873,2
9874,2
9875,0
9876,5
9877,5
9878,3
9879,1
9880,3
9881,6
9882,5
9883,7
9884,4
9885,6
9886,3
9887,4
9888,9
9889,0
9890,5
9891,5
9892,5
9893,3
9894,6
9895,2
9896,5
9897,1
9898,3
9899,8
9900,7
9901,1
9902,8
9903,2
9904,2
9905,5
9906,3
9907,0
9908,2
9909,5
9910,8
9911,9
9912,8
9913,9
9914,8
9915,7
9916,4
9917,7
9918,3
9919,5
9920,9
9921,0
9922,4
9923,8
9924,0
9925,5
9926,1
9927,0
9928,9
9929,3
9930,2
9931,4
9932,2
9933,6
9934,3
9935,3
9936,2
9937,9
9938,9
9939,2
9940,5
9941,2
9942,3
9943,6
9944,3
9945,3
9946,4
9947,0
9948,3
9949,4
9950,2
9951,8
9952,2
9953,1
9954,9
9955,2
9956,2
9957,8
9958,3
9959,7
9960,9
9961,4
9962,8
9963,2
9964,4
9965,5
9966,3
9967,4
9968,2
9969,2
9970,0
9971,2
9972,2
9973,2
9974,7
9975,3
9976,5
9977,5
9978,2
9979,2
9980,3
9981,4
9982,5
9983,0
9984,4
9985,2
9986,6
9987,7
9988,2
9989,3
9990,3
9991,9
9992,5
9993,4
9994,4
9995,7
9996,0
9997,3
9998,7
9999,2
10000,5
10001,5
10002,0
10003,9
10004,0
10005,8
10006,2
10007,6
10008,4
10009,5
10010,7
10011,2
10012,5
10013,4
10014,6
10015,2
10016,2
10017,2
10018,2
10019,3
10020,3
10021,8
10022,8
10023,8
10024,0
10025,0
10026,5
10027,0
10028,2
10029,4
10030,7
10031,6
10032,2
10033,8
10034,1
10035,5
10036,0
10037,0
10038,9
10039,0
10040,5
10041,0
10042,4
10043,0
10044,7
10045,2
10046,5
10047,1
10048,0
10049,4
10050,4
10051,0
10052,7
10053,3
10054,4
10055,8
10056,7
10057,5
10058,9
10059,6
10060,4
10061,2
10062,3
10063,8
10064,2
10065,9
10066,4
10067,3
10068,3
10069,3
10070,3
10071,5
10072,0
10073,8
10074,5
10075,5
10076,0
10077,5
10078,5
10079,3
10080,7
10081,4
10082,8
10083,3
10084,3
10085,3
10086,8
10087,3
10088,2
10089,7
10090,3
10091,7
10092,6
10093,4
10094,0
10095,1
10096,7
10097,7
10098,4
10099,4
10100,2
10101,6
10102,2
10103,5
10104,6
10105,9
10106,3
10107,5
10108,7
10109,5
10110,4
10111,7
10112,8
10113,8
10114,0
10115,2
10116,8
10117,8
10118,0
10119,8
10120,2
10121,3
10122,0
10123,3
10124,5
10125,2
10126,2
10127,3
10128,7
10129,8
10130,2
10131,5
10132,9
10133,4
10134,3
10135,2
10136,0
10137,9
10138,9
10139,3
10140,4
10141,3
10142,9
10143,2
10144,8
10145,4
10146,3
10147,2
10148,3
10149,7
10150,4
10151,8
10152,2
10153,2
10154,2
10155,1
10156,3
10157,2
10158,5
10159,8
10160,7
10161,0
10162,5
10163,7
10164,2
10165,7
10166,8
10167,5
10168,4
10169,8
10170,3
10171,8
10172,4
10173,4
10174,5
10175,5
10176,0
10177,5
10178,7
10179,7
10180,2
10181,5
10182,3
10183,5
10184,0
10185,6
10186,0
10187,2
10188,2
10189,8
10190,7
10191,0
10192,4
10193,2
10194,5
10195,2
10196,2
10197,6
10198,5
10199,2
10200,5
10201,0
10202,5
10203,2
10204,3
10205,0
10206,4
10207,6
10208,6
10209,3
10210,3
10211,2
10212,0
10213,3
10214,5
10215,9
10216,6
10217,5
10218,7
10219,4
10220,0
10221,5
10222,5
10223,6
10224,4
10225,5
10226,5
10227,5
10228,3
10229,2
10230,3
10231,8
10232,0
10233,2
10234,2
10235,9
10236,5
10237,0
10238,0
10239,3
10240,4
10241,7
10242,9
10243,5
10244,0
10245,3
10246,5
10247,6
10248,4
10249,0
10250,7
10251,9
10252,0
10253,0
10254,5
10255,4
10256,0
10257,7
10258,4
10259,3
10260,0
10261,0
10262,3
10263,0
10264,6
10265,5
10266,1
10267,0
10268,4
10269,5
10270,3
10271,5
10272,8
10273,8
10274,3
10275,6
10276,3
10277,9
10278,4
10279,5
10280,6
10281,3
10282,2
10283,0
10284,0
10285,4
10286,0
10287,2
10288,8
10289,7
10290,0
10291,9
10292,9
10293,3
10294,2
10295,9
10296,8
10297,3
10298,7
10299,9
10300,0
10301,2
10302,5
10303,2
10304,8
10305,5
10306,3
10307,7
10308,0
10309,1
10310,5
10311,4
10312,5
10313,9
10314,2
10315,6
10316,2
10317,2
10318,6
10319,3
10320,0
10321,4
10322,4
10323,2
10324,2
10325,0
10326,3
10327,2
10328,2
10329,5
10330,7
10331,2
10332,3
10333,2
10334,5
10335,4
10336,6
10337,0
10338,0
10339,8
10340,8
10341,2
10342,4
10343,4
10344,4
10345,6
10346,3
10347,2
10348,0
10349,2
10350,0
10351,2
10352,7
10353,2
10354,1
10355,4
10356,4
10357,2
10358,3
10359,0
10360,4
10361,2
10362,7
10363,5
10364,3
10365,5
10366,0
10367,5
10368,2
10369,5
10370,0
10371,4
10372,3
10373,2
10374,2
10375,4
10376,0
10377,7
10378,2
10379,2
10380,2
10381,2
10382,2
10383,3
10384,5
10385,7
10386,2
10387,5
10388,9
10389,0
10390,2
10391,2
10392,6
10393,5
10394,2
10395,2
10396,6
10397,6
10398,8
10399,5
10400,5
10401,2
10402,0
10403,8
10404,0
10405,0
10406,4
10407,6
10408,0
10409,5
10410,3
10411,3
10412,2
10413,2
10414,3
10415,8
10416,8
10417,2
10418,5
10419,7
10420,2
10421,2
10422,5
10423,2
10424,8
10425,3
10426,0
10427,2
10428,0
10429,0
10430,2
10431,8
10432,9
10433,6
10434,6
10435,3
10436,0
10437,9
10438,4
10439,2
10440,5
10441,8
10442,4
10443,3
10444,5
10445,6
10446,6
10447,7
10448,0
10449,7
10450,3
10451,0
10452,6
10453,9
10454,0
10455,7
10456,9
10457,3
10458,7
10459,2
10460,0
10461,2
10462,2
10463,3
10464,3
10465,4
10466,2
10467,3
10468,3
10469,3
10470,8
10471,5
10472,8
10473,2
10474,3
10475,9
10476,7
10477,3
10478,5
10479,3
10480,5
10481,3
10482,8
10483,5
10484,4
10485,2
10486,3
10487,3
10488,9
10489,1
10490,8
10491,8
10492,3
10493,0
10494,2
10495,1
10496,2
10497,6
10498,5
10499,4
10500,8
10501,5
10502,7
10503,3
10504,2
10505,0
10506,5
10507,1
10508,8
10509,2
10510,3
10511,5
10512,7
10513,6
10514,7
10515,6
10516,4
10517,8
10518,7
10519,2
10520,2
10521,3
10522,3
10523,7
10524,8
10525,6
10526,6
10527,7
10528,0
10529,7
10530,7
10531,8
10532,8
10533,4
10534,3
10535,5
10536,4
10537,2
10538,8
10539,3
10540,0
10541,2
10542,2
10543,4
10544,6
10545,3
10546,8
10547,6
10548,0
10549,3
10550,4
10551,9
10552,3
10553,2
10554,3
10555,2
10556,6
10557,9
10558,9
10559,6
10560,1
10561,5
10562,7
10563,5
10564,5
10565,3
10566,0
10567,3
10568,2
10569,0
10570,2
10571,7
10572,0
10573,7
10574,3
10575,2
10576,3
10577,3
10578,2
10579,0
10580,2
10581,6
10582,6
10583,0
10584,2
10585,0
10586,2
10587,5
10588,2
10589,7
10590,0
10591,8
10592,4
10593,0
10594,3
10595,4
10596,2
10597,2
10598,0
10599,6
10600,2
10601,5
10602,9
10603,2
10604,7
10605,1
10606,2
10607,3
10608,3
10609,3
10610,6
10611,4
10612,0
10613,2
10614,9
10615,3
10616,5
10617,5
10618,5
10619,9
10620,9
10621,9
10622,8
10623,9
10624,0
10625,0
10626,5
10627,8
10628,3
10629,4
10630,0
10631,2
10632,2
10633,6
10634,7
10635,8
10636,6
10637,4
10638,6
10639,8
10640,2
10641,7
10642,2
10643,2
10644,6
10645,2
10646,7
10647,2
10648,6
10649,3
10650,0
10651,9
10652,2
10653,5
10654,8
10655,2
10656,5
10657,5
10658,5
10659,3
10660,7
10661,3
10662,9
10663,7
10664,3
10665,5
10666,6
10667,0
10668,5
10669,6
10670,5
10671,5
10672,1
10673,5
10674,9
10675,2
10676,7
10677,8
10678,3
10679,0
10680,2
10681,3
10682,7
10683,6
10684,3
10685,3
10686,9
10687,5
10688,3
10689,9
10690,7
10691,3
10692,5
10693,7
10694,6
10695,2
10696,8
10697,9
10698,7
10699,3
10700,8
10701,5
10702,0
10703,8
10704,4
10705,4
10706,4
10707,3
10708,5
10709,9
10710,3
10711,0
10712,0
10713,8
10714,7
10715,7
10716,2
10717,3
10718,1
10719,7
10720,2
10721,6
10722,3
10723,7
10724,2
10725,5
10726,2
10727,1
10728,9
10729,2
10730,0
10731,5
10732,3
10733,5
10734,3
10735,0
10736,3
10737,7
10738,4
10739,4
10740,8
10741,7
10742,2
10743,2
10744,2
10745,1
10746,1
10747,5
10748,0
10749,3
10750,2
10751,3
10752,6
10753,0
10754,2
10755,0
10756,5
10757,3
10758,0
10759,2
10760,5
10761,5
10762,3
10763,3
10764,0
10765,5
10766,8
10767,4
10768,2
10769,2
10770,7
10771,3
10772,3
10773,2
10774,5
10775,2
10776,5
10777,0
10778,2
10779,2
10780,9
10781,2
10782,6
10783,3
10784,5
10785,7
10786,2
10787,5
10788,3
10789,3
10790,8
10791,2
10792,4
10793,3
10794,3
10795,5
10796,2
10797,8
10798,1
10799,8
10800,5
10801,6
10802,3
10803,5
10804,5
10805,7
10806,2
10807,5
10808,5
10809,9
10810,2
10811,0
10812,7
10813,8
10814,7
10815,4
10816,8
10817,8
10818,7
10819,4
10820,7
10821,6
10822,5
10823,8
10824,2
10825,2
10826,2
10827,6
10828,2
10829,7
10830,3
10831,0
10832,6
10833,3
10834,9
10835,3
10836,4
10837,6
10838,5
10839,5
10840,0
10841,4
10842,4
10843,3
10844,0
10845,7
10846,2
10847,2
10848,2
10849,2
10850,8
10851,2
10852,3
10853,0
10854,3
10855,2
10856,7
10857,9
10858,9
10859,6
10860,3
10861,7
10862,8
10863,4
10864,8
10865,5
10866,5
10867,2
10868,7
10869,5
10870,7
10871,2
10872,6
10873,4
10874,9
10875,9
10876,2
10877,2
10878,9
10879,0
10880,5
10881,3
10882,7
10883,8
10884,3
10885,4
10886,8
10887,8
10888,4
10889,8
10890,3
10891,7
10892,0
10893,8
10894,6
10895,2
10896,5
10897,0
10898,5
10899,3
10900,1
10901,0
10902,2
10903,8
10904,8
10905,2
10906,7
10907,9
10908,9
10909,0
10910,5
10911,7
10912,6
10913,3
10914,7
10915,2
10916,7
10917,2
10918,2
10919,8
10920,6
10921,7
10922,9
10923,3
10924,3
10925,9
10926,0
10927,5
10928,0
10929,0
10930,3
10931,6
10932,7
10933,1
10934,0
10935,3
10936,6
10937,2
10938,9
10939,8
10940,3
10941,2
10942,2
10943,4
10944,4
10945,2
10946,0
10947,7
10948,4
10949,0
10950,3
10951,7
10952,0
10953,5
10954,0
10955,8
10956,8
10957,2
10958,5
10959,3
10960,0
10961,3
10962,5
10963,4
10964,0
10965,6
10966,0
10967,3
10968,5
10969,2
10970,7
10971,2
10972,0
10973,4
10974,0
10975,2
10976,0
10977,3
10978,2
10979,1
10980,2
10981,2
10982,3
10983,9
10984,9
10985,2
10986,3
10987,4
10988,2
10989,5
10990,7
10991,2
10992,1
10993,2
10994,4
10995,7
10996,7
10997,3
10998,2
10999,0
11000,7
11001,6
11002,3
11003,5
11004,2
11005,0
11006,7
11007,2
11008,8
11009,0
11010,7
11011,5
11012,7
11013,0
11014,5
11015,2
11016,5
11017,2
11018,7
11019,7
11020,6
11021,2
11022,8
11023,0
11024,3
11025,8
11026,0
11027,5
11028,1
11029,4
11030,4
11031,2
11032,7
11033,6
11034,2
11035,3
11036,2
11037,3
11038,4
11039,0
11040,4
11041,4
11042,7
11043,0
11044,7
11045,9
11046,9
11047,3
11048,2
11049,3
11050,4
11051,2
11052,8
11053,9
11054,9
11055,7
11056,2
11057,4
11058,4
11059,2
11060,0
11061,4
11062,4
11063,8
11064,5
11065,2
11066,6
11067,4
11068,4
11069,5
11070,2
11071,0
11072,8
11073,8
11074,4
11075,5
11076,7
11077,2
11078,5
11079,3
11080,2
11081,6
11082,2
11083,2
11084,7
11085,2
11086,4
11087,5
11088,8
11089,7
11090,7
11091,5
11092,2
11093,5
11094,2
11095,5
11096,2
11097,7
11098,2
11099,3
11100,3
11101,9
11102,7
11103,0
11104,7
11105,1
11106,6
11107,7
11108,0
11109,0
11110,2
11111,8
11112,2
11113,9
11114,6
11115,9
11116,5
11117,4
11118,0
11119,0
11120,3
11121,2
11122,0
11123,5
11124,0
11125,6
11126,3
11127,2
11128,0
11129,5
11130,1
11131,2
11132,5
11133,9
11134,2
11135,3
11136,8
11137,3
11138,8
11139,8
11140,6
11141,3
11142,8
11143,0
11144,5
11145,9
11146,3
11147,2
11148,5
11149,0
11150,2
11151,7
11152,3
11153,3
11154,0
11155,5
11156,2
11157,6
11158,0
11159,3
11160,7
11161,3
11162,3
11163,3
11164,3
11165,4
11166,5
11167,8
11168,3
11169,9
11170,9
11171,6
11172,8
11173,7
11174,2
11175,5
11176,2
11177,2
11178,5
11179,0
11180,2
11181,1
11182,3
11183,5
11184,3
11185,2
11186,0
11187,4
11188,5
11189,0
11190,3
11191,7
11192,1
11193,7
11194,1
11195,4
11196,5
11197,5
11198,4
11199,5
11200,3
11201,3
11202,2
11203,2
11204,7
11205,3
11206,7
11207,2
11208,4
11209,7
11210,6
11211,4
11212,2
11213,0
11214,5
11215,5
11216,2
11217,8
11218,3
11219,3
11220,5
11221,5
11222,2
11223,7
11224,7
11225,3
11226,6
11227,5
11228,8
11229,1
11230,7
11231,4
11232,2
11233,3
11234,9
11235,7
11236,9
11237,6
11238,1
11239,5
11240,2
11241,4
11242,3
11243,8
11244,5
11245,3
11246,7
11247,1
11248,7
11249,4
11250,7
11251,7
11252,8
11253,3
11254,5
11255,0
11256,9
11257,0
11258,3
11259,3
11260,3
11261,8
11262,3
11263,4
11264,7
11265,2
11266,2
11267,1
11268,8
11269,6
11270,9
11271,3
11272,8
11273,0
11274,0
11275,4
11276,0
11277,7
11278,2
11279,8
11280,2
11281,7
11282,3
11283,3
11284,3
11285,2
11286,2
11287,3
11288,5
11289,4
11290,9
11291,3
11292,9
11293,2
11294,0
11295,3
11296,0
11297,0
11298,3
11299,8
11300,2
11301,3
11302,0
11303,1
11304,7
11305,2
11306,7
11307,5
11308,4
11309,8
11310,2
11311,8
11312,8
11313,5
11314,2
11315,5
11316,2
11317,3
11318,5
11319,4
11320,0
11321,3
11322,2
11323,8
11324,1
11325,7
11326,8
11327,0
11328,3
11329,3
11330,2
11331,4
11332,3
11333,4
11334,2
11335,4
11336,3
11337,2
11338,9
11339,7
11340,0
11341,8
11342,0
11343,3
11344,0
11345,0
11346,8
11347,9
11348,9
11349,2
11350,5
11351,0
11352,2
11353,2
11354,3
11355,0
11356,1
11357,2
11358,5
11359,3
11360,5
11361,7
11362,3
11363,7
11364,9
11365,2
11366,5
11367,4
11368,8
11369,4
11370,2
11371,3
11372,0
11373,9
11374,0
11375,7
11376,9
11377,3
11378,0
11379,5
11380,0
11381,8
11382,7
11383,5
11384,8
11385,7
11386,2
11387,0
11388,2
11389,6
11390,2
11391,2
11392,2
11393,5
11394,3
11395,5
11396,2
11397,3
11398,5
11399,0
11400,3
11401,2
11402,1
11403,2
11404,3
11405,2
11406,7
11407,5
11408,3
11409,5
11410,7
11411,0
11412,8
11413,9
11414,7
11415,6
11416,6
11417,2
11418,3
11419,2
11420,5
11421,7
11422,6
11423,8
11424,4
11425,4
11426,0
11427,8
11428,6
11429,8
11430,0
11431,0
11432,4
11433,0
11434,5
11435,7
11436,4
11437,4
11438,2
11439,2
11440,3
11441,4
11442,7
11443,4
11444,3
11445,0
11446,3
11447,2
11448,5
11449,5
11450,8
11451,4
11452,4
11453,4
11454,5
11455,4
11456,3
11457,8
11458,0
11459,4
11460,8
11461,3
11462,2
11463,0
11464,2
11465,2
11466,5
11467,6
11468,6
11469,5
11470,7
11471,7
11472,0
11473,8
11474,4
11475,7
11476,3
11477,5
11478,8
11479,3
11480,6
11481,8
11482,6
11483,2
11484,2
11485,5
11486,5
11487,2
11488,8
11489,6
11490,0
11491,5
11492,6
11493,6
11494,0
11495,5
11496,3
11497,3
11498,4
11499,2
11500,5
11501,7
11502,2
11503,7
11504,7
11505,5
11506,2
11507,2
11508,5
11509,4
11510,0
11511,5
11512,2
11513,9
11514,3
11515,3
11516,3
11517,5
11518,8
11519,3
11520,1
11521,5
11522,8
11523,6
11524,3
11525,5
11526,3
11527,9
11528,5
11529,3
11530,4
11531,2
11532,2
11533,3
11534,0
11535,8
11536,9
11537,5
11538,7
11539,0
11540,7
11541,9
11542,2
11543,0
11544,5
11545,5
11546,7
11547,2
11548,2
11549,2
11550,9
11551,2
11552,2
11553,8
11554,7
11555,2
11556,7
11557,9
11558,6
11559,3
11560,3
11561,2
11562,6
11563,5
11564,4
11565,3
11566,0
11567,4
11568,8
11569,9
11570,2
11571,9
11572,3
11573,2
11574,4
11575,2
11576,6
11577,8
11578,3
11579,0
11580,8
11581,0
11582,7
11583,5
11584,0
11585,7
11586,7
11587,5
11588,2
11589,7
11590,0
11591,6
11592,7
11593,4
11594,4
11595,5
11596,2
11597,8
11598,0
11599,0
11600,4
11601,0
11602,5
11603,2
11604,3
11605,0
11606,6
11607,3
11608,2
11609,9
11610,0
11611,8
11612,3
11613,2
11614,0
11615,8
11616,0
11617,2
11618,7
11619,9
11620,0
11621,5
11622,5
11623,3
11624,3
11625,3
11626,6
11627,5
11628,5
11629,8
11630,1
11631,6
11632,8
11633,2
11634,4
11635,8
11636,7
11637,0
11638,6
11639,7
11640,0
11641,2
11642,9
11643,7
11644,3
11645,7
11646,9
11647,3
11648,2
11649,2
11650,8
11651,0
11652,0
11653,8
11654,3
11655,2
11656,5
11657,5
11658,3
11659,6
11660,0
11661,3
11662,5
11663,5
11664,5
11665,8
11666,0
11667,4
11668,2
11669,7
11670,8
11671,3
11672,6
11673,3
11674,4
11675,7
11676,2
11677,3
11678,2
11679,3
11680,5
11681,9
11682,2
11683,4
11684,6
11685,3
11686,0
11687,2
11688,4
11689,8
11690,2
11691,7
11692,3
11693,6
11694,0
11695,5
11696,1
11697,5
11698,4
11699,9
11700,9
11701,0
11702,8
11703,2
11704,5
11705,4
11706,7
11707,8
11708,7
11709,8
11710,3
11711,5
11712,2
11713,7
11714,7
11715,5
11716,3
11717,2
11718,7
11719,5
11720,2
11721,2
11722,0
11723,5
11724,9
11725,0
11726,2
11727,3
11728,5
11729,2
11730,0
11731,2
11732,2
11733,5
11734,8
11735,3
11736,3
11737,5
11738,3
11739,9
11740,5
11741,3
11742,2
11743,2
11744,2
11745,2
11746,8
11747,7
11748,3
11749,1
11750,3
11751,6
11752,8
11753,9
11754,2
11755,0
11756,2
11757,0
11758,3
11759,2
11760,7
11761,2
11762,2
11763,4
11764,2
11765,3
11766,7
11767,2
11768,2
11769,9
11770,5
11771,6
11772,3
11773,0
11774,8
11775,6
11776,2
11777,2
11778,2
11779,2
11780,3
11781,2
11782,3
11783,1
11784,3
11785,5
11786,7
11787,8
11788,7
11789,0
11790,5
11791,0
11792,8
11793,0
11794,7
11795,7
11796,4
11797,8
11798,2
11799,8
11800,9
11801,5
11802,8
11803,2
11804,4
11805,7
11806,3
11807,6
11808,3
11809,4
11810,6
11811,3
11812,7
11813,3
11814,1
11815,3
11816,3
11817,5
11818,5
11819,2
11820,2
11821,8
11822,8
11823,3
11824,8
11825,8
11826,0
11827,8
11828,4
11829,2
11830,0
11831,2
11832,4
11833,9
11834,2
11835,7
11836,8
11837,9
11838,2
11839,3
11840,4
11841,0
11842,2
11843,2
11844,4
11845,8
11846,3
11847,7
11848,2
11849,4
11850,0
11851,2
11852,2
11853,9
11854,3
11855,5
11856,3
11857,0
11858,4
11859,2
11860,3
11861,7
11862,1
11863,3
11864,2
11865,3
11866,4
11867,4
11868,2
11869,0
11870,2
11871,2
11872,8
11873,8
11874,5
11875,2
11876,6
11877,2
11878,5
11879,3
11880,2
11881,8
11882,2
11883,0
11884,5
11885,0
11886,2
11887,2
11888,0
11889,2
11890,0
11891,2
11892,9
11893,0
11894,2
11895,2
11896,0
11897,1
11898,4
11899,0
11900,3
11901,2
11902,8
11903,6
11904,4
11905,3
11906,9
11907,5
11908,0
11909,2
11910,2
11911,5
11912,8
11913,4
11914,2
11915,6
11916,6
11917,3
11918,4
11919,0
11920,9
11921,7
11922,6
11923,4
11924,9
11925,3
11926,3
11927,2
11928,5
11929,9
11930,4
11931,8
11932,5
11933,4
11934,2
11935,1
11936,3
11937,2
11938,7
11939,9
11940,3
11941,8
11942,0
11943,3
11944,7
11945,8
11946,9
11947,4
11948,3
11949,2
11950,0
11951,6
11952,3
11953,0
11954,2
11955,5
11956,9
11957,5
11958,8
11959,7
11960,7
11961,2
11962,5
11963,3
11964,1
11965,8
11966,3
11967,8
11968,7
11969,4
11970,5
11971,0
11972,0
11973,2
11974,0
11975,4
11976,8
11977,6
11978,7
11979,2
11980,3
11981,7
11982,2
11983,3
11984,2
11985,3
11986,2
11987,3
11988,7
11989,0
11990,8
11991,2
11992,2
11993,8
11994,7
11995,3
11996,1
11997,6
11998,5
11999,6
12000,5
12001,5
12002,5
12003,3
12004,5
12005,6
12006,0
12007,2
12008,3
12009,5
12010,4
12011,2
12012,2
12013,3
12014,3
12015,5
12016,0
12017,3
12018,7
12019,2
12020,2
12021,9
12022,3
12023,2
12024,7
12025,7
12026,9
12027,7
12028,0
12029,3
12030,6
12031,7
12032,3
12033,3
12034,0
12035,0
12036,0
12037,6
12038,7
12039,9
12040,1
12041,2
12042,7
12043,7
12044,0
12045,0
12046,3
12047,5
12048,2
12049,9
12050,6
12051,4
12052,9
12053,3
12054,0
12055,7
12056,2
12057,0
12058,2
12059,3
12060,1
12061,0
12062,0
12063,2
12064,8
12065,9
12066,2
12067,0
12068,2
12069,3
12070,3
12071,2
12072,8
12073,7
12074,5
12075,0
12076,6
12077,3
12078,9
12079,2
12080,4
12081,8
12082,9
12083,8
12084,2
12085,5
12086,7
12087,0
12088,0
12089,7
12090,0
12091,7
12092,3
12093,0
12094,2
12095,7
12096,2
12097,8
12098,5
12099,3
12100,8
12101,6
12102,8
12103,9
12104,3
12105,3
12106,2
12107,5
12108,5
12109,3
12110,7
12111,5
12112,2
12113,7
12114,2
12115,7
12116,6
12117,3
12118,0
12119,1
12120,0
12121,9
12122,6
12123,0
12124,2
12125,3
12126,5
12127,2
12128,2
12129,3
12130,5
12131,0
12132,7
12133,7
12134,5
12135,5
12136,3
12137,8
12138,5
12139,7
12140,8
12141,9
12142,0
12143,4
12144,8
12145,7
12146,7
12147,6
12148,0
12149,0
12150,4
12151,5
12152,0
12153,0
12154,8
12155,3
12156,5
12157,9
12158,8
12159,1
12160,0
12161,2
12162,3
12163,2
12164,6
12165,7
12166,1
12167,2
12168,5
12169,7
12170,9
12171,8
12172,2
12173,9
12174,8
12175,0
12176,2
12177,9
12178,2
12179,7
12180,3
12181,3
12182,9
12183,0
12184,7
12185,8
12186,4
12187,2
12188,9
12189,8
12190,5
12191,9
12192,3
12193,2
12194,0
12195,2
12196,3
12197,5
12198,0
12199,0
12200,8
12201,7
12202,5
12203,0
12204,5
12205,2
12206,0
12207,8
12208,4
12209,7
12210,0
12211,8
12212,7
12213,0
12214,4
12215,6
12216,8
12217,3
12218,4
12219,7
12220,0
12221,3
12222,0
12223,7
12224,5
12225,9
12226,0
12227,2
12228,9
12229,5
12230,3
12231,8
12232,0
12233,2
12234,2
12235,2
12236,6
12237,4
12238,8
12239,2
12240,5
12241,3
12242,3
12243,5
12244,0
12245,8
12246,8
12247,8
12248,9
12249,7
12250,5
12251,8
12252,7
12253,3
12254,2
12255,9
12256,2
12257,4
12258,6
12259,8
12260,8
12261,0
12262,7
12263,3
12264,5
12265,4
12266,2
12267,5
12268,9
12269,7
12270,0
12271,3
12272,3
12273,4
12274,5
12275,3
12276,1
12277,4
12278,2
12279,5
12280,7
12281,5
12282,5
12283,2
12284,0
12285,0
12286,8
12287,3
12288,5
12289,8
12290,2
12291,5
12292,1
12293,4
12294,0
12295,2
12296,0
12297,0
12298,0
12299,2
12300,7
12301,8
12302,5
12303,2
12304,2
12305,4
12306,8
12307,1
12308,9
12309,3
12310,8
12311,0
12312,3
12313,9
12314,6
12315,5
12316,5
12317,2
12318,3
12319,7
12320,3
12321,0
12322,1
12323,2
12324,6
12325,2
12326,8
12327,0
12328,5
12329,3
12330,7
12331,4
12332,3
12333,8
12334,2
12335,5
12336,8
12337,0
12338,5
12339,7
12340,9
12341,8
12342,7
12343,0
12344,9
12345,8
12346,7
12347,3
